ctry;fh09;polity09;gini;fparl08;mena;lati;cari;east;sovi;afri;corr0509
Libya;0.07 ;(0.07);;0.48 ;0.01 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.01)
Liechtenstein;0.01 ;;;;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 
Lithuania;0.01 ;0.10 ;0.36 ;0.53 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
Luxembourg;0.01 ;;;0.51 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.02 
"Macao SAR, China";;;;0.51 ;0.00 ;0.00 ;0.00 ;0.01 ;0.00 ;0.00 ;0.00 
"Macedonia, FYR";0.03 ;0.09 ;0.43 ;0.50 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;0.00 ;(0.00)
Madagascar;0.05 ;0.00 ;0.47 ;0.50 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;(0.00)
Malawi;0.04 ;0.06 ;0.39 ;0.51 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;(0.01)
Malaysia;0.04 ;0.06 ;0.38 ;0.49 ;0.00 ;0.00 ;0.00 ;0.01 ;0.00 ;0.00 ;0.00 
Maldives;0.04 ;;0.37 ;0.48 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.01)
Mali;0.03 ;0.07 ;0.39 ;0.50 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;(0.00)
Malta;0.01 ;;;0.51 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 
Marshall Islands;0.01 ;;;;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.00)
Mauritania;0.06 ;(0.02);0.39 ;0.50 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;(0.01)
Mauritius;0.02 ;0.10 ;;0.50 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;0.01 
Mayotte;;;;0.48 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;
Mexico;0.03 ;0.08 ;0.52 ;0.50 ;0.00 ;0.01 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.00)
"Micronesia, Fed. Sts.";0.01 ;;;0.49 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.00)
Moldova;0.04 ;0.08 ;0.37 ;0.53 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.01)
Monaco;0.02 ;;;;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;
Mongolia;0.02 ;0.10 ;0.37 ;0.50 ;0.00 ;0.00 ;0.00 ;0.01 ;0.00 ;0.00 ;(0.01)
Montenegro;0.03 ;;0.37 ;0.51 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;0.00 ;(0.00)
Morocco;0.05 ;(0.06);0.41 ;0.50 ;0.01 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.00)
Mozambique;0.04 ;0.05 ;0.47 ;0.51 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;(0.01)
Myanmar;0.07 ;(0.06);;0.51 ;0.00 ;0.00 ;0.00 ;0.01 ;0.00 ;0.00 ;(0.02)
Namibia;0.02 ;0.06 ;0.74 ;0.51 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;0.00 
Nepal;0.04 ;0.06 ;0.47 ;0.49 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.01)
Netherlands;0.01 ;0.10 ;0.31 ;0.50 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.02 
Netherlands Antilles;;;;0.52 ;0.00 ;0.00 ;0.01 ;0.00 ;0.00 ;0.00 ;0.01 
New Caledonia;;;;0.49 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.01)
New Zealand;0.01 ;0.10 ;0.36 ;0.50 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.02 
Nicaragua;0.04 ;0.09 ;0.52 ;0.50 ;0.00 ;0.01 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.01)
Niger;0.05 ;(0.03);0.44 ;0.51 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;(0.01)
Nigeria;0.05 ;0.04 ;0.43 ;0.50 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;(0.01)
Northern Mariana Islands;;;;;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;
Norway;0.01 ;0.10 ;0.26 ;0.50 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.02 
Oman;0.06 ;(0.08);;0.46 ;0.01 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
Pakistan;0.05 ;0.05 ;0.31 ;0.47 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.01)
Palau;0.01 ;;;;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.00)
Panama;0.02 ;0.09 ;0.55 ;0.49 ;0.00 ;0.01 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.00)
Papua New Guinea;0.04 ;0.04 ;0.51 ;0.48 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.01)
Paraguay;0.03 ;0.08 ;0.53 ;0.50 ;0.00 ;0.01 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.01)
Peru;0.03 ;0.09 ;0.51 ;0.50 ;0.00 ;0.01 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.00)
Philippines;0.04 ;0.08 ;0.44 ;0.50 ;0.00 ;0.00 ;0.00 ;0.01 ;0.00 ;0.00 ;(0.01)
Poland;0.01 ;0.10 ;0.35 ;0.51 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;0.00 ;0.00 
Portugal;0.01 ;0.10 ;0.39 ;0.52 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 
Puerto Rico;;;;0.51 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 
Qatar;0.06 ;(0.10);0.41 ;0.34 ;0.01 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 
Romania;0.02 ;0.09 ;0.32 ;0.51 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;0.00 ;(0.00)
Russian Federation;0.06 ;0.04 ;0.44 ;0.54 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.01)
Rwanda;0.06 ;(0.03);0.47 ;0.51 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;(0.00)
Samoa;0.02 ;;;0.49 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
San Marino;0.01 ;;;;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;
Sao Tome and Principe;0.02 ;;0.51 ;0.50 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;(0.01)
Saudi Arabia;0.07 ;(0.10);;0.46 ;0.01 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.00)
Senegal;0.03 ;0.07 ;0.39 ;0.50 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;(0.00)
Serbia;0.02 ;;0.28 ;0.50 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;0.00 ;(0.00)
Seychelles;0.03 ;;;;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;0.00 
Sierra Leone;0.03 ;0.07 ;0.43 ;0.51 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;(0.01)
Singapore;0.05 ;(0.02);0.43 ;0.49 ;0.00 ;0.00 ;0.00 ;0.01 ;0.00 ;0.00 ;0.02 
Slovak Republic;0.01 ;0.10 ;0.26 ;0.51 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;0.00 ;0.00 
Slovenia;0.01 ;0.10 ;0.31 ;0.52 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;0.00 ;0.01 
Solomon Islands;0.04 ;0.08 ;;0.48 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.00)
Somalia;0.07 ;0.00 ;;0.51 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;(0.02)
South Africa;0.02 ;0.09 ;0.58 ;0.50 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;0.00 
Spain;0.01 ;0.10 ;0.35 ;0.51 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 
Sri Lanka;0.04 ;0.06 ;0.41 ;0.49 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.00)
St. Kitts and Nevis;0.01 ;;;;0.00 ;0.00 ;0.01 ;0.00 ;0.00 ;0.00 ;0.01 
St. Lucia;0.01 ;;;0.51 ;0.00 ;0.00 ;0.01 ;0.00 ;0.00 ;0.00 ;0.01 
St. Vincent and the Grenadines;0.02 ;;;0.51 ;0.00 ;0.00 ;0.01 ;0.00 ;0.00 ;0.00 ;0.01 
Sudan;0.07 ;(0.04);;0.50 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;(0.01)
Suriname;0.02 ;;0.53 ;0.50 ;0.00 ;0.00 ;0.01 ;0.00 ;0.00 ;0.00 ;(0.00)
Swaziland;0.06 ;(0.09);0.51 ;0.52 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;(0.00)
Sweden;0.01 ;0.10 ;0.25 ;0.50 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.02 
Switzerland;0.01 ;0.10 ;0.34 ;0.51 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.02 
Syrian Arab Republic;0.07 ;(0.07);;0.49 ;0.01 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.01)
Tajikistan;0.06 ;(0.03);0.34 ;0.50 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.01)
Tanzania;0.04 ;(0.01);0.35 ;0.51 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;(0.00)
Thailand;0.05 ;0.04 ;0.43 ;0.50 ;0.00 ;0.00 ;0.00 ;0.01 ;0.00 ;0.00 ;(0.00)
Timor-Leste;;0.07 ;0.32 ;0.49 ;0.00 ;0.00 ;0.00 ;0.01 ;0.00 ;0.00 ;(0.01)
Togo;0.05 ;(0.04);0.34 ;0.51 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;(0.01)
Tonga;0.04 ;;;0.49 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.01)
Trinidad and Tobago;0.02 ;0.10 ;0.40 ;0.51 ;0.00 ;0.00 ;0.01 ;0.00 ;0.00 ;0.00 ;(0.00)
Tunisia;0.06 ;(0.04);0.41 ;0.50 ;0.01 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
Turkey;0.03 ;0.07 ;0.41 ;0.49 ;0.01 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
Turkmenistan;0.07 ;(0.09);0.41 ;0.51 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.01)
Turks and Caicos Islands;;;;;0.00 ;0.00 ;0.01 ;0.00 ;0.00 ;0.00 ;
Tuvalu;0.01 ;;;;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.00)
Uganda;0.05 ;(0.01);0.43 ;0.50 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;(0.01)
Ukraine;0.03 ;0.07 ;0.28 ;0.54 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.01)
United Arab Emirates;0.06 ;(0.08);;0.35 ;0.01 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 
United Kingdom;0.01 ;0.10 ;0.36 ;0.51 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.02 
United States;0.01 ;0.10 ;0.41 ;0.51 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 
Uruguay;0.01 ;0.10 ;0.47 ;0.51 ;0.00 ;0.01 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 
Uzbekistan;0.07 ;(0.09);0.37 ;0.51 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.01)
Vanuatu;0.02 ;;;0.48 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 
"Venezuela, RB";0.05 ;(0.03);0.43 ;0.49 ;0.00 ;0.01 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.01)
Vietnam;0.06 ;(0.07);0.38 ;0.51 ;0.00 ;0.00 ;0.00 ;0.01 ;0.00 ;0.00 ;(0.01)
Virgin Islands (U.S.);;;;0.51 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 
West Bank and Gaza;;;;0.49 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.01)
"Yemen, Rep.";0.06 ;(0.02);0.38 ;0.50 ;0.01 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.01)
Zambia;0.04 ;0.07 ;0.51 ;0.50 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;(0.01)
Zimbabwe;0.06 ;0.01 ;0.50 ;0.51 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.01 ;(0.01)
;;;;;;;;;;;
Count (non-blank cells);1.91 ;1.59 ;1.46 ;1.91 ;2.13 ;2.13 ;2.13 ;2.13 ;2.13 ;2.13 ;2.03 
Mean;0.03 ;0.04 ;0.41 ;0.50 ;0.19 ;0.20 ;0.18 ;0.17 ;0.14 ;0.48 ;(0.00)
Standard Deviation;0.02 ;0.06 ;0.09 ;0.02 ;;;;;;;0.01 
;;;;;;;;;;;
Mean of 19 MENA countries;0.05 ;(0.03);0.38 ;0.47 ;0.01 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.00)
Mean of 20 LATI countries;0.03 ;0.07 ;0.52 ;0.50 ;0.00 ;0.01 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.00)
Median of 19 MENA countries;0.06 ;(0.06);0.38 ;0.49 ;0.01 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.00)
Median of 20 LATI countries;0.03 ;0.08 ;0.52 ;0.50 ;0.00 ;0.01 ;0.00 ;0.00 ;0.00 ;0.00 ;(0.00)
